number_of_dates,percentage,symbol
0,-1,CKG
0,-1,CLG
0,-1,CLH
0,-1,CLL
0,-1,CLM
0,-1,CLW
0,-1,CLX
0,-1,CMD
0,-1,CMF
0,-1,CMI
0,-1,CMK
0,-1,CMN
0,-1,CMP
0,-1,CMS
0,-1,CMV
0,-1,CMW
0,-1,CMX
0,-1,CNA
0,-1,CNC
0,-1,CNG
0,-1,CNN
0,-1,CPA
0,-1,CPH
0,-1,CPI
0,-1,CQN
0,-1,CQT
0,-1,CRC
0,-1,CRE
0,-1,CSI
0,-1,CST
0,-1,CSV
0,-1,CT3
0,-1,CT6
0,-1,CTA
0,-1,CTF
0,-1,CTP
0,-1,CTR
0,-1,CTT
0,-1,CTW
0,-1,CTX
0,-1,CVN
0,-1,CVP
0,-1,CX8
0,-1,D11
0,-1,DAG
0,-1,DAH
0,-1,DAN
0,-1,DAS
0,-1,DAT
0,-1,DBD
0,-1,DBW
0,-1,DC1
0,-1,DC2
0,-1,DCF
0,-1,DCG
0,-1,DCH
0,-1,DCM
0,-1,DCR
0,-1,DDG
0,-1,DDH
0,-1,DDV
0,-1,DFC
0,-1,DFF
0,-1,DGC
0,-1,DGW
0,-1,DHB
0,-1,DHD
0,-1,DHM
0,-1,DHN
0,-1,DHP
0,-1,DIH
0,-1,DKC
0,-1,DLD
0,-1,DLG
0,-1,DLR
0,-1,DLT
0,-1,DM7
0,-1,DMN
0,-1,DNA
0,-1,DND
0,-1,DNE
0,-1,DNH
0,-1,DNL
0,-1,DNM
0,-1,DNN
0,-1,DNW
0,-1,DOC
0,-1,DOP
0,-1,DP1
0,-1,DP2
0,-1,DP3
0,-1,DPD
0,-1,DPG
0,-1,DPH
0,-1,DPP
0,-1,DPS
0,-1,DRG
0,-1,DRH
0,-1,DRI
0,-1,DRL
0,-1,DS3
0,-1,DSC
0,-1,DSD
0,-1,DSG
0,-1,DSN
0,-1,DSP
0,-1,DSV
0,-1,DTA
0,-1,DTB
0,-1,DTD
0,-1,DTE
0,-1,DTG
0,-1,DTH
0,-1,DTI
0,-1,DTK
0,-1,DTL
0,-1,DTP
0,-1,DTV
0,-1,DUS
0,-1,DVC
0,-1,DVG
0,-1,DVM
0,-1,DVN
0,-1,DVW
0,-1,DWC
0,-1,DWS
0,-1,DXL
0,-1,DXS
0,-1,E12
0,-1,E29
0,-1,EIC
0,-1,EIN
0,-1,ELC
0,-1,EMC
0,-1,EME
0,-1,EMG
0,-1,EMS
0,-1,EPC
0,-1,EPH
0,-1,EVE
0,-1,EVF
0,-1,EVG
0,-1,EVS
0,-1,FBA
0,-1,FBC
0,-1,FCC
0,-1,FCM
0,-1,FCN
0,-1,FCS
0,-1,FGL
0,-1,FHN
0,-1,FHS
0,-1,FIC
0,-1,FID
0,-1,FIR
0,-1,FIT
0,-1,FLC
0,-1,FOC
0,-1,FOX
0,-1,FRC
0,-1,FRM
0,-1,FRT
0,-1,FSO
0,-1,FT1
0,-1,FTI
0,-1,FTM
0,-1,FTS
0,-1,G20
0,-1,G36
0,-1,GAB
0,-1,GAS
0,-1,GCB
0,-1,GDW
0,-1,GE2
0,-1,GEE
0,-1,GEG
0,-1,GER
0,-1,GEX
0,-1,GH3
0,-1,GHC
0,-1,GIC
0,-1,GKM
0,-1,GLC
0,-1,GLW
0,-1,GMA
0,-1,GMH
0,-1,GMX
0,-1,GND
0,-1,GSM
0,-1,GSP
0,-1,GTD
0,-1,GTS
0,-1,GTT
0,-1,GVR
0,-1,GVT
0,-1,H11
0,-1,HAC
0,-1,HAF
0,-1,HAH
0,-1,HAM
0,-1,HAN
0,-1,HAR
0,-1,HAT
0,-1,HAV
0,-1,HBH
0,-1,HBS
0,-1,HC1
0,-1,HC3
0,-1,HCB
0,-1,HCD
0,-1,HCI
0,-1,HD2
0,-1,HD6
0,-1,HD8
0,-1,HDA
0,-1,HDB
0,-1,HDM
0,-1,HDO
0,-1,HDP
0,-1,HDW
0,-1,HEC
0,-1,HEJ
0,-1,HEM
0,-1,HEP
0,-1,HES
0,-1,HFB
0,-1,HFX
0,-1,HGT
0,-1,HGW
0,-1,HHG
0,-1,HHN
0,-1,HHP
0,-1,HHR
0,-1,HHS
0,-1,HHV
0,-1,HID
0,-1,HII
0,-1,HJC
0,-1,HKB
0,-1,HKP
0,-1,HKT
0,-1,HLB
0,-1,HLD
0,-1,HLR
0,-1,HLS
0,-1,HLT
0,-1,HMG
0,-1,HMH
0,-1,HMR
0,-1,HMS
0,-1,HNA
0,-1,HNB
0,-1,HND
0,-1,HNF
0,-1,HNG
0,-1,HNI
0,-1,HNP
0,-1,HNR
0,-1,HOT
0,-1,HPB
0,-1,HPD
0,-1,HPH
0,-1,HPI
0,-1,HPM
0,-1,HPP
0,-1,HPT
0,-1,HPW
0,-1,HPX
0,-1,HQC
0,-1,HRB
0,-1,HRT
0,-1,HSA
0,-1,HSL
0,-1,HSM
0,-1,HSP
0,-1,HSV
0,-1,HTC
0,-1,HTE
0,-1,HTG
0,-1,HTI
0,-1,HTL
0,-1,HTM
0,-1,HTN
0,-1,HTR
0,-1,HTT
0,-1,HTW
0,-1,HU1
0,-1,HU3
0,-1,HU4
0,-1,HU6
0,-1,HUB
0,-1,HUG
0,-1,HVA
0,-1,HVH
0,-1,HVN
0,-1,HVX
0,-1,HWS
0,-1,IBC
0,-1,IBD
0,-1,IBN
0,-1,ICC
0,-1,ICI
0,-1,ICN
0,-1,ICT
0,-1,IDC
0,-1,IDI
0,-1,IDJ
0,-1,IDP
0,-1,IDV
0,-1,IJC
0,-1,ILA
0,-1,ILB
0,-1,ILS
0,-1,IME
0,-1,IN4
0,-1,INC
0,-1,IPA
0,-1,IRC
0,-1,ISG
0,-1,ISH
0,-1,IST
0,-1,ITD
0,-1,ITQ
0,-1,ITS
0,-1,IVS
0,-1,JOS
0,-1,JVC
0,-1,KAC
0,-1,KCB
0,-1,KCE
0,-1,KDM
0,-1,KGM
0,-1,KHD
0,-1,KHG
0,-1,KHL
0,-1,KHS
0,-1,KHW
0,-1,KIP
0,-1,KLB
0,-1,KLF
0,-1,KLM
0,-1,KMT
0,-1,KOS
0,-1,KPF
0,-1,KSD
0,-1,KSF
0,-1,KSQ
0,-1,KST
0,-1,KSV
0,-1,KTC
0,-1,KTL
0,-1,KTS
0,-1,KTT
0,-1,KVC
0,-1,L12
0,-1,L14
0,-1,L40
0,-1,L45
0,-1,L63
0,-1,LAI
0,-1,LAS
0,-1,LAW
0,-1,LBC
0,-1,LCC
0,-1,LCD
0,-1,LCM
0,-1,LCS
0,-1,LCW
0,-1,LDG
0,-1,LDP
0,-1,LDW
0,-1,LEC
0,-1,LG9
0,-1,LGM
0,-1,LIC
0,-1,LIG
0,-1,LKW
0,-1,LLM
0,-1,LM7
0,-1,LM8
0,-1,LMC
0,-1,LMH
0,-1,LMI
0,-1,LNC
0,-1,LPB
0,-1,LPT
0,-1,LQN
0,-1,LSG
0,-1,LTG
0,-1,LWS
0,-1,LYF
0,-1,M10
0,-1,MA1
0,-1,MBB
0,-1,MBG
0,-1,MBN
0,-1,MBS
0,-1,MCC
0,-1,MCF
0,-1,MCH
0,-1,MCI
0,-1,MCM
0,-1,MDA
0,-1,MDF
0,-1,MDG
0,-1,MED
0,-1,MEF
0,-1,MEL
0,-1,MES
0,-1,MFS
0,-1,MGC
0,-1,MGG
0,-1,MGR
0,-1,MH3
0,-1,MIE
0,-1,MIG
0,-1,MIM
0,-1,MKP
0,-1,MLC
0,-1,MLS
0,-1,MML
0,-1,MNB
0,-1,MND
0,-1,MPT
0,-1,MPY
0,-1,MQB
0,-1,MQN
0,-1,MRF
0,-1,MSB
0,-1,MSH
0,-1,MSR
0,-1,MST
0,-1,MTA
0,-1,MTB
0,-1,MTC
0,-1,MTH
0,-1,MTL
0,-1,MTP
0,-1,MTS
0,-1,MTV
0,-1,MVB
0,-1,MVC
0,-1,MVN
0,-1,MWG
0,-1,NAB
0,-1,NAC
0,-1,NAF
0,-1,NAP
0,-1,NAS
0,-1,NAU
0,-1,NAW
0,-1,NBE
0,-1,NBT
0,-1,NBW
0,-1,NCS
0,-1,NCT
0,-1,ND2
0,-1,NDF
0,-1,NDN
0,-1,NDP
0,-1,NDT
0,-1,NDW
0,-1,NDX
0,-1,NED
0,-1,NET
0,-1,NFC
0,-1,NHA
0,-1,NHH
0,-1,NHP
0,-1,NHT
0,-1,NHV
0,-1,NJC
0,-1,NKG
0,-1,NLG
0,-1,NLS
0,-1,NNC
0,-1,NNG
0,-1,NNT
0,-1,NOS
0,-1,NQB
0,-1,NQN
0,-1,NQT
0,-1,NRC
0,-1,NS2
0,-1,NSG
0,-1,NSH
0,-1,NSL
0,-1,NSS
0,-1,NTB
0,-1,NTC
0,-1,NTF
0,-1,NTH
0,-1,NTT
0,-1,NTW
0,-1,NUE
0,-1,NVB
0,-1,NVL
0,-1,NVP
0,-1,NVT
0,-1,NWT
0,-1,NXT
0,-1,OCB
0,-1,OCH
0,-1,ODE
0,-1,OGC
0,-1,OIL
0,-1,ONW
0,-1,ORS
0,-1,PAI
0,-1,PAN
0,-1,PAP
0,-1,PAS
0,-1,PAT
0,-1,PBC
0,-1,PBP
0,-1,PBT
0,-1,PC1
0,-1,PCC
0,-1,PCE
0,-1,PCF
0,-1,PCG
0,-1,PCH
0,-1,PCM
0,-1,PCN
0,-1,PCT
0,-1,PDB
0,-1,PDN
0,-1,PDR
0,-1,PDV
0,-1,PEC
0,-1,PEG
0,-1,PEN
0,-1,PEQ
0,-1,PFL
0,-1,PGB
0,-1,PGI
0,-1,PGN
0,-1,PGV
0,-1,PHN
0,-1,PHP
0,-1,PHS
0,-1,PIA
0,-1,PIC
0,-1,PID
0,-1,PIS
0,-1,PIV
0,-1,PJS
0,-1,PLA
0,-1,PLE
0,-1,PLO
0,-1,PLP
0,-1,PLX
0,-1,PMB
0,-1,PMG
0,-1,PMJ
0,-1,PMP
0,-1,PMT
0,-1,PMW
0,-1,PND
0,-1,PNG
0,-1,PNP
0,-1,PNT
0,-1,POB
0,-1,POM
0,-1,POS
0,-1,POV
0,-1,POW
0,-1,PPE
0,-1,PPH
0,-1,PPI
0,-1,PPP
0,-1,PPS
0,-1,PPT
0,-1,PPY
0,-1,PQN
0,-1,PRC
0,-1,PRE
0,-1,PRO
0,-1,PRT
0,-1,PSD
0,-1,PSE
0,-1,PSG
0,-1,PSH
0,-1,PSI
0,-1,PSL
0,-1,PSN
0,-1,PSW
0,-1,PTB
0,-1,PTD
0,-1,PTE
0,-1,PTG
0,-1,PTI
0,-1,PTL
0,-1,PTN
0,-1,PTO
0,-1,PTT
0,-1,PTV
0,-1,PTX
0,-1,PV2
0,-1,PVB
0,-1,PVH
0,-1,PVL
0,-1,PVM
0,-1,PVO
0,-1,PVP
0,-1,PVR
0,-1,PVV
0,-1,PVY
0,-1,PWA
0,-1,PWS
0,-1,PX1
0,-1,PXA
0,-1,PXC
0,-1,PXI
0,-1,PXL
0,-1,PXM
0,-1,PXS
0,-1,PXT
0,-1,QBS
0,-1,QCC
0,-1,QCG
0,-1,QHD
0,-1,QHW
0,-1,QLT
0,-1,QNS
0,-1,QNT
0,-1,QNU
0,-1,QNW
0,-1,QPH
0,-1,QSP
0,-1,QTP
0,-1,RAT
0,-1,RBC
0,-1,RCC
0,-1,RCD
0,-1,RGC
0,-1,RTB
0,-1,S27
0,-1,S4A
0,-1,S72
0,-1,SAB
0,-1,SAC
0,-1,SAL
0,-1,SAS
0,-1,SB1
0,-1,SBA
0,-1,SBD
0,-1,SBH
0,-1,SBL
0,-1,SBM
0,-1,SBR
0,-1,SBS
0,-1,SBV
0,-1,SCG
0,-1,SCI
0,-1,SCL
0,-1,SCO
0,-1,SCR
0,-1,SCS
0,-1,SCV
0,-1,SCY
0,-1,SD1
0,-1,SDK
0,-1,SDV
0,-1,SDX
0,-1,SEA
0,-1,SEP
0,-1,SFG
0,-1,SGB
0,-1,SGI
0,-1,SGN
0,-1,SGO
0,-1,SGP
0,-1,SGR
0,-1,SGS
0,-1,SHA
0,-1,SHE
0,-1,SHG
0,-1,SHP
0,-1,SHX
0,-1,SID
0,-1,SIG
0,-1,SII
0,-1,SIP
0,-1,SIV
0,-1,SJF
0,-1,SJG
0,-1,SKG
0,-1,SKH
0,-1,SKN
0,-1,SKV
0,-1,SLS
0,-1,SMA
0,-1,SMB
0,-1,SMN
0,-1,SMT
0,-1,SNC
0,-1,SNZ
0,-1,SP2
0,-1,SPB
0,-1,SPC
0,-1,SPD
0,-1,SPH
0,-1,SPI
0,-1,SPM
0,-1,SPV
0,-1,SRT
0,-1,SSB
0,-1,SSF
0,-1,SSG
0,-1,SSH
0,-1,SSN
0,-1,STH
0,-1,STK
0,-1,STT
0,-1,STW
0,-1,SVD
0,-1,SVG
0,-1,SVH
0,-1,SVN
0,-1,SVT
0,-1,SWC
0,-1,SZB
0,-1,SZC
0,-1,SZE
0,-1,SZG
0,-1,TA3
0,-1,TA6
0,-1,TA9
0,-1,TAN
0,-1,TAR
0,-1,TAW
0,-1,TB8
0,-1,TBD
0,-1,TBH
0,-1,TBR
0,-1,TCB
0,-1,TCD
0,-1,TCH
0,-1,TCI
0,-1,TCJ
0,-1,TCK
0,-1,TCO
0,-1,TCW
0,-1,TDB
0,-1,TDC
0,-1,TDF
0,-1,TDG
0,-1,TDM
0,-1,TDP
0,-1,TDS
0,-1,TDT
0,-1,TDW
0,-1,TED
0,-1,TEG
0,-1,TEL
0,-1,TET
0,-1,TFC
0,-1,TGG
0,-1,THD
0,-1,THG
0,-1,THI
0,-1,THN
0,-1,THP
0,-1,THS
0,-1,THU
0,-1,THW
0,-1,TID
0,-1,TIG
0,-1,TIN
0,-1,TIP
0,-1,TIS
0,-1,TKA
0,-1,TKG
0,-1,TL4
0,-1,TLD
0,-1,TLI
0,-1,TLP
0,-1,TMB
0,-1,TMG
0,-1,TMW
0,-1,TN1
0,-1,TNB
0,-1,TNH
0,-1,TNI
0,-1,TNP
0,-1,TNS
0,-1,TNT
0,-1,TNW
0,-1,TOP
0,-1,TOS
0,-1,TOT
0,-1,TOW
0,-1,TPB
0,-1,TPS
0,-1,TQN
0,-1,TQW
0,-1,TR1
0,-1,TRS
0,-1,TRT
0,-1,TS3
0,-1,TSB
0,-1,TSD
0,-1,TSG
0,-1,TSJ
0,-1,TTA
0,-1,TTB
0,-1,TTD
0,-1,TTE
0,-1,TTG
0,-1,TTH
0,-1,TTL
0,-1,TTN
0,-1,TTS
0,-1,TTT
0,-1,TTZ
0,-1,TUG
0,-1,TV1
0,-1,TV6
0,-1,TVA
0,-1,TVB
0,-1,TVC
0,-1,TVD
0,-1,TVG
0,-1,TVH
0,-1,TVM
0,-1,TVN
0,-1,TVP
0,-1,TVS
0,-1,TVT
0,-1,TVW
0,-1,TW3
0,-1,UCT
0,-1,UDC
0,-1,UDL
0,-1,UEM
0,-1,UMC
0,-1,UPC
0,-1,UPH
0,-1,USC
0,-1,USD
0,-1,V21
0,-1,VAB
0,-1,VAF
0,-1,VAT
0,-1,VAV
0,-1,VBB
0,-1,VBG
0,-1,VCA
0,-1,VCE
0,-1,VCF
0,-1,VCI
0,-1,VCM
0,-1,VCP
0,-1,VCR
0,-1,VCT
0,-1,VCW
0,-1,VCX
0,-1,VDB
0,-1,VDN
0,-1,VDP
0,-1,VDS
0,-1,VDT
0,-1,VE2
0,-1,VE3
0,-1,VE4
0,-1,VE8
0,-1,VEA
0,-1,VEC
0,-1,VEF
0,-1,VES
0,-1,VET
0,-1,VFS
0,-1,VGC
0,-1,VGG
0,-1,VGI
0,-1,VGL
0,-1,VGR
0,-1,VGT
0,-1,VGV
0,-1,VHD
0,-1,VHE
0,-1,VHF
0,-1,VHH
0,-1,VHM
0,-1,VIB
0,-1,VIE
0,-1,VIF
0,-1,VIH
0,-1,VIM
0,-1,VIN
0,-1,VIR
0,-1,VIW
0,-1,VJC
0,-1,VKC
0,-1,VLA
0,-1,VLB
0,-1,VLC
0,-1,VLF
0,-1,VLG
0,-1,VLP
0,-1,VLW
0,-1,VMA
0,-1,VMD
0,-1,VMS
0,-1,VNB
0,-1,VNF
0,-1,VNH
0,-1,VNP
0,-1,VNX
0,-1,VNY
0,-1,VOC
0,-1,VOS
0,-1,VPA
0,-1,VPB
0,-1,VPC
0,-1,VPD
0,-1,VPG
0,-1,VPI
0,-1,VPR
0,-1,VPS
0,-1,VPW
0,-1,VRC
0,-1,VRE
0,-1,VRG
0,-1,VSA
0,-1,VSE
0,-1,VSF
0,-1,VSI
0,-1,VSM
0,-1,VSN
0,-1,VTD
0,-1,VTE
0,-1,VTG
0,-1,VTH
0,-1,VTI
0,-1,VTJ
0,-1,VTK
0,-1,VTM
0,-1,VTP
0,-1,VTQ
0,-1,VTR
0,-1,VTX
0,-1,VTZ
0,-1,VUA
0,-1,VVN
0,-1,VVS
0,-1,VW3
0,-1,VWS
0,-1,VXB
0,-1,VXP
0,-1,VXT
0,-1,WCS
0,-1,WSB
0,-1,WTC
0,-1,X20
0,-1,X26
0,-1,X77
0,-1,XDH
0,-1,XHC
0,-1,XLV
0,-1,XMD
0,-1,XMP
0,-1,XPH
0,-1,YBM
0,-1,YEG
0,-1,YTC
1,0.0,BTW
1,0.0,DDN
1,0.0,DGT
1,0.0,DNT
1,0.0,HFC
1,0.0,NDC
1,0.0,PTH
1,0.0,STS
1,0.0,TBT
23,0.52,NSC
23,1.56,CTD
23,1.58,OPC
2,1.68,VND
23,1.82,VIC
23,1.84,HJS
23,2.17,NBB
23,2.19,BTS
23,2.24,NAV
23,2.25,VFG
23,2.35,ACB
15,2.44,DAE
23,2.45,CJC
23,2.47,TRC
23,2.5,EIB
23,2.7,GTA
23,2.73,IMP
23,2.79,MCP
20,2.84,PSC
23,2.85,VNM
23,2.96,VTB
23,2.97,TCT
19,3.03,BST
23,3.04,ABT
23,3.05,BMC
23,3.11,ECI
23,3.11,VSC
23,3.2,BTP
23,3.22,SJD
23,3.24,HT1
23,3.28,VNR
23,3.32,SRF
23,3.32,TMS
22,3.33,SGC
21,3.4,TMC
23,3.41,CAN
23,3.41,PGS
23,3.45,DTT
22,3.57,VHC
23,3.61,ASP
23,3.62,DCL
23,3.63,VNS
23,3.65,PAC
22,3.66,COM
22,3.66,HAI
23,3.66,TCM
23,3.71,VCB
19,3.74,SVI
23,3.74,TV4
23,3.77,TMP
23,3.78,PNJ
23,3.8,HAX
23,3.83,DPM
23,3.83,SGT
22,3.87,HLC
23,3.87,RCL
23,3.87,VNA
23,3.88,TPC
23,3.88,VFC
23,3.9,BVH
23,3.91,SSI
23,3.91,VSG
23,3.92,EBS
23,3.92,HDC
4,3.95,TLG
23,3.99,SFN
23,4.0,HOM
23,4.0,SJS
23,4.03,TYA
23,4.05,VC3
23,4.06,MHC
23,4.07,TV3
23,4.08,PVI
23,4.09,HBC
23,4.13,VID
23,4.15,PVS
23,4.16,VPH
23,4.17,THB
23,4.18,HAS
22,4.19,DAD
19,4.19,UDJ
21,4.26,TV2
23,4.34,KBC
2,4.34,VQC
23,4.36,LTC
23,4.45,VGP
22,4.46,DHC
21,4.47,VNT
23,4.48,HTV
23,4.48,IFS
23,4.49,HVG
23,4.5,LIX
23,4.52,TRA
23,4.56,TIX
23,4.6,VSH
23,4.61,LCG
23,4.61,VNI
22,4.62,BT6
23,4.63,DVP
23,4.65,FPT
23,4.66,DHG
23,4.68,SRB
23,4.69,AAM
23,4.7,PJT
23,4.74,SHC
21,4.78,SED
23,4.79,AGF
23,4.8,RAL
23,4.81,SFI
13,4.81,VTL
22,4.82,CPC
23,4.86,TPH
23,4.88,SRC
23,4.91,DPR
23,4.93,DRC
23,4.96,TMT
23,4.98,SJE
23,4.99,EID
23,5.0,SBT
23,5.08,SDU
23,5.09,L61
23,5.11,PTC
23,5.11,PVX
19,5.19,CID
23,5.22,HAG
23,5.23,L10
23,5.23,LGC
23,5.23,PIT
5,5.25,L35
23,5.25,TC6
23,5.26,MPC
23,5.28,HVT
23,5.28,PPC
23,5.3,HSG
23,5.3,KHA
23,5.3,PVD
23,5.32,DXP
23,5.33,HAD
23,5.34,DIG
23,5.35,TTC
23,5.37,ICF
23,5.4,MTG
23,5.41,HPG
23,5.41,TBX
21,5.43,DHT
22,5.45,HLY
22,5.46,MDC
23,5.48,ATA
23,5.48,NTP
22,5.49,PMS
23,5.49,SZL
23,5.51,TNG
23,5.53,CSM
23,5.53,HMC
23,5.54,VNE
23,5.56,TPP
23,5.57,KHP
23,5.59,BKC
23,5.63,HGM
20,5.64,HCC
23,5.64,VNC
21,5.66,SEB
23,5.68,MEC
23,5.71,KDH
23,5.71,TNC
23,5.74,VIP
23,5.76,FDC
23,5.76,HEV
23,5.76,MKV
18,5.76,PJC
23,5.76,VTA
23,5.77,CII
23,5.86,BMP
23,5.87,BLF
23,5.87,TDH
23,5.88,FMC
23,5.88,LHC
23,5.89,PVG
23,5.9,HAP
23,5.92,STB
23,5.94,RIC
21,5.96,VCS
23,5.99,SD5
23,6.0,TCR
23,6.05,L18
23,6.06,GMD
23,6.07,BPC
23,6.09,VFR
23,6.09,VTS
23,6.11,LBM
21,6.16,SDC
22,6.17,DAC
23,6.19,LM3
23,6.26,TJC
23,6.27,PHR
21,6.3,BBS
23,6.33,MIC
23,6.34,KDC
23,6.35,BCC
23,6.36,VKP
23,6.38,VMG
23,6.4,DC4
23,6.45,HRC
23,6.48,SMC
23,6.51,TBC
23,6.6,CYC
23,6.63,VNL
23,6.67,NBC
23,6.7,SC5
23,6.72,PNC
23,6.72,SAV
23,6.73,CCM
23,6.76,BBC
23,6.78,ITC
23,6.8,ONE
23,6.84,TSC
18,6.85,NGC
23,6.89,NAG
23,6.91,SDT
23,6.92,AMV
22,6.92,SJ1
23,6.93,PVT
17,6.96,SAP
23,6.99,QNC
23,7.0,ASM
23,7.04,ACL
23,7.04,TTF
23,7.06,SQC
23,7.07,POT
23,7.09,SAM
23,7.09,ST8
23,7.12,VE9
23,7.16,SDJ
20,7.18,DST
22,7.19,ALT
23,7.19,SCD
16,7.23,CTB
23,7.24,ANV
23,7.27,SHB
23,7.27,VNG
23,7.29,SD7
12,7.32,TLH
21,7.37,BXH
23,7.37,CTS
23,7.37,GIL
23,7.38,MSN
23,7.4,L62
23,7.4,NHC
22,7.42,CLC
11,7.45,VBC
23,7.49,LGL
23,7.51,RDP
19,7.51,SRA
23,7.54,CSC
23,7.55,MCO
23,7.56,AGR
23,7.56,NTL
23,7.61,DMC
23,7.63,SD3
3,7.68,IHK
19,7.69,CAP
23,7.69,TIE
23,7.72,SHS
23,7.75,SD9
23,7.76,SD4
23,7.77,CTG
23,7.77,HBD
23,7.77,L43
23,7.78,MHL
23,7.78,SSM
23,7.82,CTC
22,7.83,PHC
23,7.85,PDC
23,7.85,VTC
23,7.87,YBC
23,7.89,VC1
18,7.94,QTC
23,7.95,SCJ
23,7.96,CNT
23,7.98,GMC
22,7.98,NST
23,7.98,UIC
9,8.01,CTI
23,8.02,S96
23,8.12,SVC
23,8.15,ICG
23,8.15,SGD
23,8.16,VST
23,8.17,SSC
17,8.21,BED
23,8.21,SIC
23,8.21,TH1
23,8.21,VMC
23,8.22,TKC
23,8.27,NBP
9,8.29,GTH
23,8.3,BMI
23,8.3,SJM
13,8.33,BDB
23,8.36,HLA
16,8.38,SDB
23,8.41,GDT
23,8.43,CTN
23,8.46,KKC
23,8.47,D2D
23,8.49,VBH
23,8.5,CDC
23,8.52,VGS
23,8.54,BHC
23,8.54,SPP
23,8.54,TNA
23,8.56,PVE
23,8.57,HNM
23,8.61,TCL
23,8.65,SD8
23,8.75,SCC
23,8.79,KMR
23,8.79,SAF
23,8.79,SDD
23,8.8,ILC
23,8.81,VCG
23,8.86,THT
23,8.89,DXG
23,8.93,SFC
23,8.93,VC2
9,8.97,SGH
23,9.02,TDN
23,9.04,DTC
23,9.12,SDG
23,9.15,HCM
23,9.2,PGT
23,9.2,STC
23,9.25,TST
11,9.27,PHH
23,9.27,TTP
23,9.45,VCC
23,9.46,ITA
23,9.47,HTP
23,9.47,VHG
23,9.52,DCT
23,9.52,PMC
23,9.54,STP
23,9.57,REE
23,9.58,SD6
23,9.64,DIC
23,9.71,APC
23,9.75,S74
23,9.87,EFI
23,9.88,VTO
16,9.91,TNM
23,9.98,MCG
23,9.99,DZM
17,10.03,SDN
23,10.07,SD2
23,10.09,DID
23,10.16,LO5
21,10.19,TAG
23,10.23,DNP
23,10.23,PGD
23,10.24,S12
23,10.25,S55
21,10.29,ABI
22,10.32,VC6
21,10.34,PSB
23,10.52,LSS
23,10.53,CMG
23,10.61,STL
23,10.79,DPC
22,10.79,VDL
23,10.81,V11
