id,competitionId,teamId,season,ranking,rankingStatus,played,points,won,drawn,lost,goals,goalsAgainst,goalsDifference,yellowCards,redCards,note
8,2,LAD,2012,8,,26,33,9,6,11,,,,,,
9,2,ANGI,2012,9,,26,32,8,8,10,,,,,,
10,2,QNA,2012,10,,26,31,7,10,9,,,,,,
11,2,,2012,11,,26,29,8,5,13,,,,,,
12,2,,2012,12,,26,29,7,8,11,,,,,,
13,2,TNI,2012,13,,26,29,8,5,13,,,,,,
14,2,HCM,2012,14,,26,23,5,8,13,,,,,,
1,2,QNA,2013,1,WINNER,14,25,7,4,3,,,,,,
2,2,QNI,2013,2,RUNNER_UP,14,25,7,4,3,,,,,,
3,2,ANGI,2013,3,,14,24,7,3,4,,,,,,
4,2,DOT,2013,4,,14,24,7,3,4,,,,,,
5,2,CAT,2013,5,,14,21,6,3,5,,,,,,
6,2,SGO,2013,6,,14,12,3,3,8,,,,,,
7,2,BIDI,2013,7,,14,12,3,3,8,,,,,,
8,2,,2013,8,,14,12,3,3,8,,,,,,
1,2,DOT,2014,1,WINNER,14,26,7,5,2,,,,,,
2,2,KHH,2014,2,RUNNER_UP,14,23,6,5,3,,,,,,
3,2,CAT,2014,3,,14,21,6,3,5,,,,,,
4,2,SGO,2014,4,,14,20,5,5,4,,,,,,
5,2,HUE,2014,5,,14,19,5,4,5,,,,,,
6,2,DAL,2014,6,,14,19,5,4,5,,,,,,
7,2,HCM,2014,7,,14,13,3,4,7,,,,,,
8,2,TNI,2014,8,,14,9,1,6,7,,,,,,
1,2,SGO,2015,1,WINNER,14,28,8,4,2,22,10,12,,,
2,2,HUE,2015,2,RUNNER_UP,14,24,7,3,4,16,10,6,,,
3,2,HCM,2015,3,,14,24,7,3,4,19,13,6,,,
4,2,NAD,2015,4,,14,18,5,3,6,13,18,-5,,,
5,2,DAL,2015,5,,14,16,4,4,6,13,19,-6,,,
6,2,PYE,2015,6,,14,15,3,6,5,16,19,-3,,,
7,2,BPH,2015,7,,14,15,4,3,7,19,25,-6,,,
8,2,CAND,2015,8,,14,13,3,4,7,14,18,-4,,,
1,2,HCM,2016,1,WINNER,18,39,12,3,3,38,15,23,,,
2,2,VTL,2016,2,RUNNER_UP,18,32,8,8,2,31,12,19,,,
3,2,NAD,2016,3,,18,32,8,8,2,25,14,11,,,
4,2,DON,2016,4,,18,30,8,6,4,24,17,7,,,
5,2,TNI,2016,5,,18,25,6,7,5,23,25,-2,,,
6,2,DAL,2016,6,,18,23,6,5,7,31,30,1,,,
7,2,HUE,2016,7,,18,22,6,4,8,29,26,3,,,
8,2,BPH,2016,8,,18,16,4,4,10,29,36,-7,,,
9,2,PYE,2016,9,,18,16,4,4,10,20,41,-21,,,
10,2,CAM,2016,10,,18,8,1,5,12,13,47,-34,,,
1,2,NAD,2017,1,WINNER,12,23,7,2,3,17,14,3,,,
2,2,HUE,2017,2,RUNNER_UP,12,20,5,5,2,21,10,11,,,
3,2,BPH,2017,3,,12,19,6,1,5,11,12,-1,,,
4,2,VTL,2017,4,,12,18,4,6,2,15,9,6,,,
5,2,DAL,2017,5,,12,15,4,3,5,14,18,-4,,,
6,2,TNI,2017,6,,12,11,2,5,5,13,20,-7,,,
7,2,DOT,2017,7,,12,7,1,4,7,15,23,-8,,,
1,2,VTL,2018,1,WINNER,18,41,13,2,3,37,15,22,28,1,
2,2,HAT,2018,2,RUNNER_UP,18,31,8,7,3,32,20,12,29,1,
3,2,DOT,2018,3,,18,31,9,4,5,23,17,6,27,3,
4,2,DAL,2018,4,,18,25,7,4,7,31,24,7,25,0,
5,2,LAN,2018,5,,18,24,5,9,4,24,27,-3,38,1,
6,2,TNI,2018,6,,18,20,5,5,8,23,31,-8,27,2,
7,2,HUE,2018,7,,18,20,5,5,8,26,31,-5,42,0,
8,2,BPH,2018,8,,18,18,3,9,6,13,24,-11,28,0,
9,2,BIDI,2018,9,,18,18,4,6,8,21,29,-8,29,0,
10,2,CAND,2018,10,,18,15,4,3,11,15,27,-12,22,2,
1,2,HAT,2019,1,WINNER,22,53,17,3,2,50,15,35,23,2,
2,2,PHI,2019,2,RUNNER_UP,22,40,11,4,7,37,22,15,47,1,
3,2,BPH,2019,3,,22,37,11,7,4,33,25,8,39,0,
4,2,ANGI,2019,4,,22,33,9,7,6,32,27,5,33,1,
5,2,LAN,2019,5,,22,32,9,8,5,30,31,-1,36,2,
6,2,HUE,2019,6,,22,29,9,11,2,33,36,-3,42,4,
7,2,TNI,2019,7,,22,28,8,10,4,32,33,-1,34,0,
8,2,DAL,2019,8,,22,28,8,10,4,28,31,-3,25,2,
9,2,DOT,2019,9,,22,23,5,9,8,26,32,-6,28,2,
10,2,CAT,2019,10,,22,22,4,8,10,17,33,-16,52,0,
11,2,BIDI,2019,11,,22,21,5,11,6,18,37,-19,27,1,
12,2,PDO,2019,12,,22,19,5,13,4,22,36,-14,53,2,
1,2,BIDI,2020,1,WINNER,16,35,11,3,2,29,12,17,28,1,A
2,2,BRVT,2020,2,RUNNER_UP,16,32,9,2,5,21,13,8,25,1,A
3,2,KHH,2020,3,,16,30,9,4,3,24,12,12,19,1,A
4,2,PHI,2020,4,,16,26,7,4,5,19,12,7,23,1,A
5,2,BPH,2020,5,,16,18,5,8,3,12,18,-6,28,0,A
6,2,ANGI,2020,6,,16,17,4,7,5,16,20,-4,31,1,A
7,2,TNI,2020,7,,16,20,5,6,5,14,20,-6,42,1,B
8,2,CAT,2020,8,,16,19,5,7,4,20,24,-4,30,2,B
9,2,HUE,2020,9,,16,18,4,6,6,16,21,-5,28,1,B
10,2,DAL,2020,10,,16,16,3,6,7,14,19,-5,28,3,B
11,2,LAN,2020,11,,16,16,4,8,4,13,20,-7,28,1,B
12,2,DOT,2020,12,,16,15,4,9,3,23,30,-7,37,1,B
1,2,KHH,2021,1,WINNER,7,15,4,0,3,8,2,6,9,0,
2,2,BRVT,2021,2,RUNNER_UP,6,13,4,1,1,8,4,4,7,0,
3,2,LAN,2021,3,,7,12,3,1,3,5,2,3,10,1,
4,2,PDO,2021,4,,6,11,3,1,2,5,1,4,13,0,
5,2,DAL,2021,5,,6,9,2,1,3,7,5,2,9,0,
6,2,CAND,2021,6,,6,9,2,1,3,7,6,1,9,0,
7,2,HUE,2021,7,,6,8,1,0,5,6,4,2,8,1,
8,2,CAT,2021,8,,6,7,2,3,1,5,10,-5,11,0,
9,2,QNA,2021,9,,7,6,1,3,3,7,8,-1,14,0,
10,2,PTH,2021,10,,6,6,1,2,3,3,4,-1,13,0,
11,2,BPH,2021,11,,6,6,1,2,3,6,8,-2,16,0,
12,2,PHI,2021,12,,6,3,0,3,3,2,6,-4,8,1,
13,2,ANGI,2021,13,,7,1,0,6,1,2,11,-9,12,2,
1,2,KHH,2022,1,,1,1,0,0,1,1,1,0,3,0,
2,2,DAL,2022,2,,1,1,0,0,1,1,1,0,1,0,
3,2,HUE,2022,3,,1,1,0,0,1,1,1,0,0,0,
4,2,PTH,2022,4,,1,1,0,0,1,1,1,0,2,0,
5,2,BPH,2022,5,,1,1,0,0,1,0,0,0,3,0,
6,2,CAT,2022,6,,1,1,0,0,1,0,0,0,2,0,
7,2,BRVT,2022,7,,0,0,0,0,0,0,0,0,0,0,
8,2,CAND,2022,8,,0,0,0,0,0,0,0,0,0,0,
9,2,LAN,2022,9,,0,0,0,0,0,0,0,0,0,0,
10,2,PDO,2022,10,,0,0,0,0,0,0,0,0,0,0,
11,2,PHI,2022,11,,0,0,0,0,0,0,0,0,0,0,
12,2,QNA,2022,12,,0,0,0,0,0,0,0,0,0,0,
