"id","title","firstName","lastName","name","stateAbbreviation","partyShort","leadershipRole"
"R000307","Senator, 2nd Class","Pat","Roberts","Pat Roberts","KS","R",""
"R000361","Senator, 2nd Class","John","Rockefeller","John Rockefeller","WV","D",""
"R000584","Senator, 2nd Class","Jim","Risch","Jim Risch","ID","R",""
"R000595","Senator, 3rd Class","Marco","Rubio","Marco Rubio","FL","R",""
"S000033","Senator, 1st Class","Bernard","Sanders","Bernard Sanders","VT","ID",""
"S000148","Senator, 3rd Class","Charles","Schumer","Charles Schumer","NY","D",""
"S000320","Senator, 3rd Class","Richard","Shelby","Richard Shelby","AL","R",""
"S000770","Senator, 1st Class","Debbie","Stabenow","Debbie Stabenow","MI","D",""
"S001141","Senator, 2nd Class","Jeff","Sessions","Jeff Sessions","AL","R",""
"S001181","Senator, 2nd Class","Jeanne","Shaheen","Jeanne Shaheen","NH","D",""
"S001184","Senator, 3rd Class","Tim","Scott","Tim Scott","SC","R",""
"S001194","Senator, 3rd Class","Brian","Schatz","Brian Schatz","HI","D",""
"T000250","Senator, 3rd Class","John","Thune","John Thune","SD","R",""
"T000461","Senator, 3rd Class","Patrick","Toomey","Patrick Toomey","PA","R",""
"T000464","Senator, 1st Class","Jon","Tester","Jon Tester","MT","D",""
"U000038","Senator, 2nd Class","Mark","Udall","Mark Udall","CO","D",""
"U000039","Senator, 2nd Class","Tom","Udall","Tom Udall","NM","D",""
"V000127","Senator, 3rd Class","David","Vitter","David Vitter","LA","R",""
"W000437","Senator, 1st Class","Roger","Wicker","Roger Wicker","MS","R",""
"W000779","Senator, 3rd Class","Ron","Wyden","Ron Wyden","OR","D",""
"W000802","Senator, 1st Class","Sheldon","Whitehouse","Sheldon Whitehouse","RI","D",""
"W000805","Senator, 2nd Class","Mark","Warner","Mark Warner","VA","D",""
"W000817","Senator, 1st Class","Elizabeth","Warren","Elizabeth Warren","MA","D",""
"W000818","Senator, 2nd Class","John","Walsh","John Walsh","MT","D",""
