symbol,close,timestamp,low,open,high,volume,date
LKW,11.38,1475798400,11.38,11.38,11.38,400,2016-10-07
LKW,12.97,1476057600,12.97,12.97,12.97,100,2016-10-10
LKW,11.04,1476144000,11.04,11.04,11.04,100,2016-10-11
LKW,12.62,1476316800,12.62,12.62,12.62,100,2016-10-13
LKW,13.72,1476403200,13.72,13.72,13.72,100,2016-10-14
LKW,11.72,1476662400,11.72,11.72,11.72,1500,2016-10-17
LKW,11.72,1476748800,11.72,13.38,13.38,200,2016-10-18
LKW,14.35,1476835200,14.35,14.35,14.35,100,2016-10-19
LKW,12.21,1477958400,12.21,12.21,12.21,100,2016-11-01
LKW,13.93,1478044800,10.41,10.41,13.93,300,2016-11-02
LKW,14.55,1478217600,14.55,14.55,14.55,100,2016-11-04
LKW,12.41,1478822400,12.41,12.41,12.41,100,2016-11-11
LKW,10.55,1479081600,10.55,13.72,13.72,1200,2016-11-14
LKW,9.24,1479168000,9.24,9.31,9.31,1700,2016-11-15
LKW,8.97,1479254400,8.97,8.97,9.38,4000,2016-11-16
LKW,8.35,1480291200,8.35,8.35,8.35,100,2016-11-28
LKW,9.52,1480377600,9.52,9.52,9.52,100,2016-11-29
LKW,8.97,1480464000,8.97,9.1,9.17,5100,2016-11-30
LKW,9.24,1480550400,9.24,9.31,9.31,1100,2016-12-01
LKW,8.97,1480636800,8.97,9.38,9.38,10000,2016-12-02
LKW,10.55,1480982400,10.55,10.55,10.55,100,2016-12-06
LKW,11.66,1481068800,9.04,11.66,11.66,10200,2016-12-07
LKW,9.31,1482105600,9.31,9.31,9.31,100,2016-12-19
LKW,8.35,1482451200,8.35,8.35,8.35,100,2016-12-23
LKW,9.59,1482796800,9.59,9.59,9.59,100,2016-12-27
LKW,9.17,1482883200,9.17,9.17,9.17,100,2016-12-28
LKW,9.04,1483488000,9.04,9.04,9.04,100,2017-01-04
LKW,9.52,1483660800,9.52,9.52,9.52,100,2017-01-06
LKW,9.04,1484697600,9.04,9.04,9.04,100,2017-01-18
LKW,9.79,1485216000,9.79,9.79,9.79,100,2017-01-24
LKW,9.79,1485302400,9.79,9.86,9.86,200,2017-01-25
LKW,10.35,1486425600,10.35,10.35,10.35,100,2017-02-07
LKW,10.69,1486512000,10.69,10.69,10.69,100,2017-02-08
LKW,10.07,1486598400,10.07,10.76,10.76,600,2017-02-09
LKW,9.52,1486684800,9.52,10.07,10.07,200,2017-02-10
LKW,9.04,1487116800,9.04,9.04,9.04,100,2017-02-15
LKW,10.35,1488844800,10.35,10.35,10.35,100,2017-03-07
LKW,9.72,1488931200,9.72,10.07,10.07,200,2017-03-08
LKW,8.55,1490832000,8.55,8.55,8.55,100,2017-03-30
LKW,9.79,1491177600,9.79,9.79,9.79,4000,2017-04-03
LKW,10.69,1493164800,10.69,10.69,10.69,1900,2017-04-26
LKW,12.28,1493251200,12.28,12.28,12.28,100,2017-04-27
LKW,13.79,1493337600,13.79,13.79,13.79,100,2017-04-28
LKW,15.79,1493769600,15.79,15.79,15.79,100,2017-05-03
LKW,13.45,1495670400,13.45,13.45,13.45,9000,2017-05-25
LKW,15.36,1496880000,15.36,15.36,15.36,100,2017-06-08
LKW,13.08,1496966400,13.08,13.08,13.08,1500,2017-06-09
LKW,13.08,1497225600,13.08,13.08,13.08,100,2017-06-12
LKW,14.92,1497484800,14.92,14.92,14.92,100,2017-06-15
LKW,12.71,1497571200,12.71,12.71,12.71,100,2017-06-16
LKW,14.48,1497916800,14.48,14.48,14.48,100,2017-06-20
LKW,12.35,1498003200,12.35,12.35,12.35,100,2017-06-21
LKW,12.13,1498694400,12.13,14.11,14.11,1700,2017-06-29
LKW,14.04,1498780800,14.04,14.04,14.04,100,2017-06-30
LKW,11.98,1499126400,11.98,16.02,16.02,2200,2017-07-04
LKW,10.8,1499299200,10.8,10.8,10.8,3000,2017-07-06
LKW,9.99,1499385600,9.99,9.99,9.99,100,2017-07-07
LKW,11.46,1499731200,11.46,11.46,11.46,100,2017-07-11
LKW,10.88,1499817600,9.85,9.85,11.91,4200,2017-07-12
LKW,12.86,1499904000,12.86,12.86,12.86,5000,2017-07-13
LKW,11.17,1499990400,11.17,11.17,11.17,100,2017-07-14
LKW,12.79,1500249600,12.79,12.79,12.79,100,2017-07-17
LKW,13.89,1500336000,12.2,12.2,13.89,7000,2017-07-18
LKW,13.6,1500422400,11.46,11.46,13.6,1100,2017-07-19
LKW,13.3,1500508800,11.46,11.46,13.3,2100,2017-07-20
LKW,13.74,1500595200,11.32,11.32,13.74,5100,2017-07-21
LKW,13.08,1500940800,11.76,11.76,13.08,1200,2017-07-25
LKW,12.79,1501113600,11.17,11.17,12.79,2100,2017-07-27
LKW,11.1,1501200000,11.1,11.1,11.1,100,2017-07-28
LKW,12.42,1501459200,12.42,12.42,12.42,2000,2017-07-31
LKW,12.71,1501545600,12.71,12.71,12.71,2000,2017-08-01
LKW,11.02,1501718400,11.02,11.1,11.1,9900,2017-08-03
LKW,12.49,1502064000,12.49,12.49,12.49,100,2017-08-07
LKW,11.24,1502236800,11.1,11.1,11.69,2200,2017-08-09
LKW,11.1,1502409600,11.1,11.1,11.1,100,2017-08-11
LKW,11.17,1502755200,11.17,11.17,11.17,200,2017-08-15
LKW,9.99,1502841600,9.99,9.99,9.99,100,2017-08-16
LKW,9.63,1502928000,9.63,9.63,9.63,100,2017-08-17
LKW,11.02,1503360000,11.02,11.02,11.02,100,2017-08-22
LKW,9.63,1503446400,9.63,9.63,9.63,100,2017-08-23
LKW,11.02,1504137600,11.02,11.02,11.02,100,2017-08-31
LKW,11.24,1504224000,9.48,9.48,11.24,300,2017-09-01
LKW,10.44,1504569600,10.44,11.61,11.61,200,2017-09-05
LKW,9.7,1504656000,9.7,9.7,9.7,100,2017-09-06
LKW,11.1,1504742400,9.63,9.63,11.1,300,2017-09-07
LKW,9.99,1504828800,9.99,9.99,9.99,100,2017-09-08
LKW,10.44,1505174400,9.63,9.63,11.46,300,2017-09-12
LKW,9.63,1505260800,9.63,9.63,9.63,100,2017-09-13
LKW,10.36,1506384000,10.29,10.36,10.36,1200,2017-09-26
LKW,9.63,1506643200,9.63,9.63,9.63,100,2017-09-29
LKW,9.63,1506902400,9.63,9.63,9.63,1200,2017-10-02
LKW,10.29,1507680000,10.29,10.36,10.36,2700,2017-10-11
LKW,11.54,1508112000,11.54,11.54,11.54,100,2017-10-16
LKW,10.36,1508198400,10.36,10.36,10.36,100,2017-10-17
LKW,11.1,1508371200,11.1,11.1,11.1,1200,2017-10-19
LKW,11.1,1508457600,11.1,11.1,11.1,600,2017-10-20
LKW,11.1,1508803200,11.1,11.1,11.1,100,2017-10-24
LKW,10.58,1508976000,10.58,10.58,10.58,100,2017-10-26
LKW,10.36,1510272000,10.36,10.36,10.36,100,2017-11-10
LKW,11.02,1510704000,11.02,11.24,11.24,300,2017-11-15
LKW,10.07,1510876800,10.07,10.07,10.07,100,2017-11-17
LKW,11.39,1511740800,11.1,11.1,11.54,6400,2017-11-27
LKW,11.39,1511827200,11.39,11.39,11.39,3200,2017-11-28
LKW,11.17,1512086400,11.17,11.17,11.17,2000,2017-12-01
LKW,11.02,1512604800,11.02,11.02,11.02,1200,2017-12-07
LKW,11.02,1513296000,11.02,11.02,11.02,100,2017-12-15
LKW,11.02,1513555200,11.02,11.02,11.02,2628,2017-12-18
LKW,11.02,1513814400,11.02,11.02,11.02,700,2017-12-21
LKW,11.02,1514246400,11.02,11.02,11.02,100,2017-12-26
LKW,11.02,1514937600,11.02,11.02,11.02,3000,2018-01-03
LKW,11.1,1516147200,11.1,11.76,11.76,7000,2018-01-17
LKW,9.99,1516924800,9.99,9.99,9.99,100,2018-01-26
LKW,11.46,1517443200,10.73,10.73,11.46,1100,2018-02-01
LKW,11.39,1517529600,11.39,11.39,11.39,1000,2018-02-02
LKW,11.39,1518048000,11.39,11.39,11.39,1000,2018-02-08
LKW,13.01,1520380800,13.01,13.01,13.01,100,2018-03-07
LKW,14.85,1520467200,11.1,11.1,14.85,200,2018-03-08
LKW,11.24,1520812800,11.24,11.24,11.24,200,2018-03-12
LKW,11.39,1521676800,11.39,12.86,12.86,3100,2018-03-22
LKW,11.46,1522022400,11.46,11.46,11.46,100,2018-03-26
LKW,9.77,1522368000,9.77,9.77,9.77,100,2018-03-30
LKW,11.17,1522886400,11.17,11.17,11.17,100,2018-04-05
LKW,9.92,1524009600,9.92,9.92,9.92,100,2018-04-18
LKW,11.39,1524182400,11.39,11.39,11.39,8900,2018-04-20
LKW,12.49,1526342400,11.02,11.02,12.49,200,2018-05-15
LKW,12.86,1527033600,12.86,12.86,12.86,700,2018-05-23
LKW,12.86,1527120000,12.86,12.86,12.86,500,2018-05-24
LKW,10.95,1527724800,10.95,10.95,10.95,100,2018-05-31
LKW,12.57,1528848000,12.57,12.57,12.57,1500,2018-06-13
LKW,11.24,1528934400,11.24,11.24,11.24,100,2018-06-14
LKW,12.87,1529452800,12.87,12.87,12.87,1410,2018-06-20
LKW,11.16,1529539200,11.16,11.16,11.16,100,2018-06-21
LKW,12.79,1529625600,12.79,12.79,12.79,700,2018-06-22
LKW,11.41,1529884800,11.08,11.08,11.41,1100,2018-06-25
LKW,12.22,1530144000,12.22,12.22,12.22,2000,2018-06-28
LKW,12.22,1530230400,12.22,12.22,12.22,1000,2018-06-29
LKW,11.89,1530489600,11.89,11.89,11.89,1000,2018-07-02
LKW,12.22,1530662400,12.22,12.22,12.22,2600,2018-07-04
LKW,12.3,1530748800,12.3,12.3,12.3,100,2018-07-05
LKW,12.47,1531872000,12.38,12.38,12.47,1400,2018-07-18
LKW,13.36,1532649600,13.36,13.36,13.36,100,2018-07-27
LKW,14.01,1532995200,14.01,14.01,14.01,600,2018-07-31
LKW,15.48,1533254400,15.48,15.48,15.48,100,2018-08-03
LKW,13.85,1533513600,13.28,13.28,13.85,200,2018-08-06
LKW,14.1,1533686400,14.1,14.1,14.1,100,2018-08-08
LKW,14.42,1533859200,14.42,14.42,14.42,500,2018-08-10
LKW,14.42,1534118400,14.42,14.42,14.42,500,2018-08-13
LKW,14.67,1534204800,14.67,14.67,14.67,100,2018-08-14
LKW,15.48,1534464000,15.48,15.48,15.48,7600,2018-08-17
LKW,17.68,1534896000,17.68,17.68,17.68,100,2018-08-22
LKW,20.21,1534982400,15.15,15.15,20.21,400,2018-08-23
LKW,21.67,1535068800,16.21,16.21,21.67,400,2018-08-24
LKW,21.51,1535414400,21.51,21.51,21.51,100,2018-08-28
LKW,18.33,1535500800,18.33,18.33,18.33,400,2018-08-29
LKW,20.94,1535587200,15.64,15.72,20.94,10200,2018-08-30
LKW,17.44,1535673600,13.69,13.69,17.44,400,2018-08-31
LKW,15.07,1536019200,14.18,14.18,15.07,300,2018-09-04
LKW,15.07,1536192000,15.07,16.21,16.21,300,2018-09-06
LKW,17.68,1536278400,17.68,17.68,17.68,100,2018-09-07
LKW,17.93,1536537600,15.15,15.15,17.93,500,2018-09-10
LKW,15.24,1536624000,15.24,15.24,15.24,100,2018-09-11
LKW,16.21,1536710400,16.21,16.21,16.21,100,2018-09-12
LKW,18.5,1536796800,18.5,18.5,18.5,100,2018-09-13
LKW,21.18,1536883200,15.81,15.81,21.18,300,2018-09-14
LKW,21.92,1537228800,16.54,16.54,21.92,400,2018-09-18
LKW,17.6,1537315200,17.6,17.6,17.6,100,2018-09-19
LKW,20.12,1537401600,15.24,15.24,20.12,354,2018-09-20
LKW,15.72,1537488000,15.72,15.72,15.72,400,2018-09-21
LKW,17.93,1537747200,13.69,13.69,17.93,300,2018-09-24
LKW,18.66,1537833600,14.34,14.34,18.66,200,2018-09-25
LKW,14.26,1537920000,14.26,14.26,14.26,100,2018-09-26
LKW,16.3,1538524800,16.3,16.3,16.3,100,2018-10-03
LKW,17.68,1538611200,14.1,14.1,17.68,200,2018-10-04
LKW,17.03,1538697600,14.01,14.01,17.03,200,2018-10-05
LKW,17.76,1538956800,14.01,14.01,17.76,200,2018-10-08
LKW,14.1,1539043200,14.1,14.1,14.1,100,2018-10-09
LKW,15.56,1539216000,15.56,15.56,15.56,100,2018-10-11
LKW,13.61,1539302400,13.61,13.61,13.61,100,2018-10-12
LKW,15.07,1539734400,15.07,15.07,15.07,100,2018-10-17
LKW,13.44,1539820800,13.12,13.12,13.44,200,2018-10-18
LKW,14.99,1540771200,14.99,14.99,14.99,100,2018-10-29
LKW,16.62,1540857600,12.87,12.87,17.11,1400,2018-10-30
LKW,13.85,1540944000,13.85,13.85,13.85,500,2018-10-31
LKW,13.85,1541030400,13.85,13.85,13.85,500,2018-11-01
LKW,14.26,1541376000,14.26,14.26,14.26,600,2018-11-05
LKW,14.26,1541980800,14.26,14.26,14.26,500,2018-11-12
LKW,14.26,1542326400,14.26,14.26,14.26,200,2018-11-16
LKW,14.26,1542585600,14.26,14.26,14.26,2000,2018-11-19
LKW,16.21,1542672000,16.21,16.21,16.21,100,2018-11-20
LKW,18.5,1542758400,14.1,14.1,18.5,200,2018-11-21
LKW,18.41,1542844800,18.41,18.41,18.41,100,2018-11-22
LKW,15.72,1543190400,15.72,15.72,15.72,100,2018-11-26
LKW,13.61,1543276800,13.61,13.61,13.61,100,2018-11-27
LKW,14.42,1543536000,14.42,14.42,14.42,100,2018-11-30
LKW,16.46,1544659200,16.46,16.46,16.46,200,2018-12-13
LKW,17.03,1544745600,14.01,14.01,17.03,300,2018-12-14
LKW,13.93,1545004800,13.69,13.69,13.93,1500,2018-12-17
LKW,15.89,1545091200,15.89,15.89,15.89,100,2018-12-18
LKW,13.53,1545177600,13.53,13.53,13.53,100,2018-12-19
LKW,15.32,1545350400,15.32,15.32,15.32,100,2018-12-21
LKW,14.1,1545609600,13.69,13.69,14.67,300,2018-12-24
LKW,14.1,1545782400,14.1,14.1,14.1,800,2018-12-26
LKW,14.1,1545868800,14.1,14.1,14.1,800,2018-12-27
LKW,14.1,1545955200,14.1,15.4,15.4,2600,2018-12-28
LKW,15.89,1546387200,15.89,15.89,15.89,100,2019-01-02
LKW,16.21,1546473600,13.69,13.69,16.21,400,2019-01-03
LKW,13.69,1546560000,13.69,13.69,13.69,100,2019-01-04
LKW,15.4,1546992000,15.4,15.56,15.56,300,2019-01-09
LKW,13.2,1547078400,13.2,13.2,13.2,100,2019-01-10
LKW,15.07,1547510400,15.07,15.07,15.07,100,2019-01-15
LKW,13.53,1547596800,13.53,13.53,13.53,100,2019-01-16
LKW,15.15,1548028800,15.15,15.15,15.15,100,2019-01-21
LKW,15.48,1548115200,12.96,12.96,15.48,200,2019-01-22
LKW,15.07,1548374400,15.07,15.07,15.07,100,2019-01-25
LKW,12.87,1548633600,12.87,12.87,12.87,100,2019-01-28
LKW,14.01,1548979200,14.01,14.01,14.01,100,2019-02-01
LKW,14.1,1550448000,14.1,14.26,14.26,500,2019-02-18
LKW,15.97,1550534400,15.97,15.97,15.97,100,2019-02-19
LKW,13.85,1550620800,13.85,13.85,13.85,100,2019-02-20
LKW,13.85,1550707200,13.85,13.85,13.85,50,2019-02-21
LKW,15.81,1550793600,15.81,15.81,15.81,100,2019-02-22
LKW,14.1,1551052800,14.1,14.1,14.1,100,2019-02-25
LKW,14.91,1551139200,14.91,14.91,14.91,100,2019-02-26
LKW,15.32,1551225600,14.91,14.91,15.32,300,2019-02-27
LKW,15.07,1552262400,15.07,15.07,15.07,300,2019-03-11
LKW,16.3,1552435200,16.3,16.3,16.3,400,2019-03-13
