name,dateOfBirth,gender,province,percentage,district,cityOfBirth,degree,active
Trần Viết Giần,1909-01-05,nam,Nam Định,0,,,,TRUE
Nguyễn Bằng Giang,1915-10-15,nam,Sơn La,0,,,,TRUE
Nguyễn Đình Giao,1936-01-17,nam,Hoà Bình,0,,,,TRUE
Võ Nguyên Giáp,1911-01-01,nam,Quảng Bình,0,,,,TRUE
Nguyễn Sơn Hà,1894-01-01,nam,TP Hải Phòng,0,,,,TRUE
Phạm Văn Hà,1931-09-06,nam,Hưng Yên,0,,,,TRUE
Ngô Tử Hạ,1882-01-01,nam,Hà Nam,0,,,,TRUE
Triệu Mạnh Hạ,1924-11-11,nam,Hà Đông,0,,,,TRUE
Nguyễn Hữu Hạ,1923-03-02,nam,Hưng Yên,0,,,,TRUE
Lò Văn Hạc,1914-02-10,nam,Sơn La,0,,,,TRUE
Phan Văn Hai,1904-10-01,nam,Quảng Bình,0,,,,TRUE
Hồ Hăng,1926-01-01,nam,Vĩnh Linh,0,,,,TRUE
Nguyễn Hạnh (Nguyễn Hạnh),1933-08-04,nam,TP Hải Phòng,0,,,,TRUE
Nguyễn Thúc Hào,1912-10-11,nam,Nghệ An,0,,,,TRUE
Đinh Công Hậu,1920-01-01,nam,Hoà Bình,0,,,,TRUE
Bùi Văn Hẩy,1933-01-01,nam,Hoà Bình,0,,,,TRUE
Phạm Bá Hền,1929-11-20,nam,Nghệ An,0,,,,TRUE
Lê Văn Hiến,1904-09-15,nam,Quảng Nam,0,,,,TRUE
Vũ Huy Hiền,1926-06-26,nam,Nam Định,0,,,,TRUE
Dương Kỳ Hiệp,1911-04-14,nam,Sóc Trăng,0,,,,TRUE
Hồ Trọng Hiếu (Tú Mỡ),1900-01-01,nam,Hà Bắc,0,,,,TRUE
Nguyễn Xuân Hòa,1934-08-01,nam,Hà Bắc,0,,,,TRUE
Voòng Nải Hoài,1929-01-02,nam,Quảng Ninh,0,,,,TRUE
Hoàng Văn Hoan,1905-01-01,nam,Thanh Hoá,0,,,,TRUE
Vũ Công Hoan,1923-01-01,nam,Ninh Bình,0,,,,TRUE
Trần Quốc Hoàn,1916-01-23,nam,Hà Tĩnh,0,,,,TRUE
Nguyễn Phi Hoanh,1905-10-18,nam,Mỹ Tho,0,,,,TRUE
Nguyễn Văn Hoành,1907-01-01,nam,Chợ Lớn,0,,,,TRUE
Nguyễn Xuân Hoạt,1907-01-01,nam,Thanh Hoá,0,,,,TRUE
Nguyễn Bá Hòe,1896-01-01,nam,PleiKu,0,,,,TRUE
Trần Văn Hòe,1927-01-01,nam,Tuyên Quang,0,,,,TRUE
Bùi Thị Hợi,1923-10-23,Nữ,Hà Bắc,0,,,,TRUE
Đinh Thị Hợi,1939-08-23,Nữ,Nghệ An,0,,,,TRUE
Nguyễn Thị Hợi,1935-01-01,Nữ,TP Hải Phòng,0,,,,TRUE
Nguyễn Chương Hồng,1912-12-11,nam,TP Hà Nội,0,,,,TRUE
Nguyễn Khoa Diệu Hồng,1914-09-01,Nữ,TP Hà Nội,0,,,,TRUE
Nguyễn Thị Hồng,1930-02-01,Nữ,TP Hà Nội,0,,,,TRUE
Đỗ Xuân Hợp,1906-07-08,nam,Thái Bình,0,,,,TRUE
Nguyễn Đình Huân,1922-01-01,nam,Thái Bình,0,,,,TRUE
Nguyễn Xuân Huê,1931-01-01,nam,Thanh Hoá,0,,,,TRUE
Ngô Thị Huệ,1919-07-01,Nữ,Bạc Liêu,0,,,,TRUE
Nguyễn Văn Huệ,1913-06-29,nam,Sa Đéc,0,,,,TRUE
Phạm Hùng (Phạm Văn Thiện),1912-06-11,nam,Hải Dương,0,,,,TRUE
Điền Văn Hưng,1918-12-15,nam,Vĩnh Phúc,0,,,,TRUE
Phan Hưng (Phan Văn Ứng),1914-07-15,nam,Hà Nam,0,,,,TRUE
Trần Duy Hưng,1912-01-16,nam,TP Hà Nội,0,,,,TRUE
Nguyễn Văn Hưởng (Thành Tâm),1906-12-24,nam,Long Xuyên,0,,,,TRUE
Trần Huy,1908-10-01,nam,Bình Định,0,,,,TRUE
Châu Văn Huy,1924-01-01,nam,TP Hà Nội,0,,,,TRUE
Nguyễn Văn Huyên,1912-11-16,nam,Hà Đông,0,,,,TRUE
Nguyễn Văn Huyên,1928-01-01,nam,TP Hải Phòng,0,,,,TRUE
Trương Quang Hy,1906-02-03,nam,Nghệ An,0,,,,TRUE
Vù Mí Kẻ (Vù Mí Dình),1930-12-25,nam,Hà Giang,0,,,,TRUE
Đặng Văn Kết,1931-01-07,nam,Hà Giang,0,,,,TRUE
Lê Văn Kham,1913-11-12,nam,Nghệ An,0,,,,TRUE
Nguyễn Duy Khâm,1911-07-15,nam,Trà Vinh,0,,,,TRUE
Ngô Gia Khảm,1912-12-25,nam,TP Hà Nội,0,,,,TRUE
Nguyễn Văn Khẩn,1932-03-19,nam,Thái Bình,0,,,,TRUE
Trần Quang Khanh,1912-01-01,nam,Bình Định,0,,,,TRUE
Cao Ngọc Khánh,1911-12-01,nam,Thanh Hoá,0,,,,TRUE
Vàng Seo Kháy,1938-01-01,nam,Hà Giang,0,,,,TRUE
Ung Văn Khiêm,1910-03-03,nam,Long Xuyên,0,,,,TRUE
Nguyễn Hữu Khiếu,1915-10-15,nam,Vĩnh Linh,0,,,,TRUE
Trần Đăng Khoa,1907-04-05,nam,Thừa Thiên,0,,,,TRUE
Tạ Đăng Khoa,1928-10-05,nam,Vĩnh Phúc,0,,,,TRUE
Đỗ Đức Khóa,1916-01-17,nam,Phú Thọ,0,,,,TRUE
Phạm Văn Khung,1923-02-12,nam,Gia Định,0,,,,TRUE
Phan Đình Khương (Bút Ngữ),1931-02-01,nam,Thái Bình,0,,,,TRUE
Đào Nguyên Kiệm,1919-01-01,nam,Hải Dương,0,,,,TRUE
Nguyễn Thị Kiên,1933-01-01,Nữ,Thái Bình,0,,,,TRUE
Phạm Kiệt,1912-01-01,nam,TP Hà Nội,0,,,,TRUE
Song Kim,1913-04-14,nam,Thanh Hoá,0,,,,TRUE
Nguyễn Văn Kỉnh,1916-02-28,nam,Hà Tiên,0,,,,TRUE
Ngụy Như KonTum,1913-05-03,nam,Thanh Hoá,0,,,,TRUE
Đoàn Hồng Kỳ,1913-01-13,nam,Cao Bằng,0,,,,TRUE
Trần Văn Kỷ,1927-04-06,nam,Hưng Yên,0,,,,TRUE
Linh mục Vũ Xuân Kỷ,1886-12-19,nam,Nam Định,0,,,,TRUE
Trần Văn Lai,1894-07-02,nam,TP Hà Nội,0,,,,TRUE
Nguyễn Thị Lai,1940-11-01,Nữ,Hà Nam,0,,,,TRUE
Nguyễn Văn Lấm,1934-01-01,nam,Quảng Ninh,0,,,,TRUE
Sấn Sì Lầm,1921-04-01,Nữ,Quảng Ninh,0,,,,TRUE
Nông Thị Lang,1937-05-03,Nữ,Tuyên Quang,0,,,,TRUE
Đinh Văn Lạp,1934-03-07,nam,Lào Cai,0,,,,TRUE
Trần Lê (Trần Lê),1921-01-01,nam,Bình Định,0,,,,TRUE
Vũ Văn Lịch,1939-10-20,nam,Thái Bình,0,,,,TRUE
Cầm Liên (Cầm Văn Yêu),1923-01-01,nam,Sơn La,0,,,,TRUE
Vũ Thị Liên,1926-01-12,Nữ,TP Hà Nội,0,,,,TRUE
Trần Huy Liệu,1901-10-13,nam,Nam Định,0,,,,TRUE
Nguyễn Xuân Linh,1910-01-01,nam,Hà Tĩnh,0,,,,TRUE
Lê Hồng Long,1912-10-11,nam,Quảng Ngãi,0,,,,TRUE
Trần Văn Luân,1910-10-19,nam,Rạch Giá,0,,,,TRUE
Lý Bạch Luân,1914-02-17,nam,Quảng Ninh,0,,,,TRUE
Bồ Xuân Luật,1913-02-20,nam,Hưng Yên,0,,,,TRUE
Trần Đức Lục,1920-09-10,nam,TP Hải Phòng,0,,,,TRUE
Phạm Quang Lược,1891-10-01,nam,Quảng Ngãi,0,,,,TRUE
Kim Xuyến Lượng,1927-03-06,nam,Hà Giang,0,,,,TRUE
Huỳnh Lưu,1905-03-15,nam,Phú Yên,0,,,,TRUE
Hán Bình Lưu,1932-01-01,nam,Phú Thọ,0,,,,TRUE
Nguyễn Cao Luyện,1908-03-01,nam,Nam Định,0,,,,TRUE
Đinh Thị Lý,1933-01-01,Nữ,Yên Bái,0,,,,TRUE
Trần Kiêm Lý,1913-09-10,nam,Hà Tĩnh,0,,,,TRUE
Đặng Thai Mai,1902-12-24,nam,Nghệ An,0,,,,TRUE
Lê Văn Mai,1916-10-20,nam,Bình Định,0,,,,TRUE
Nguyễn Văn Mấn,1929-10-12,nam,Ninh Bình,0,,,,TRUE
Vũ Khắc Mẫn,1922-03-10,nam,Thanh Hoá,0,,,,TRUE
Hoàng Mậu (Nguyễn Văn Khai),1907-02-02,nam,TP Hải Phòng,0,,,,TRUE
Phạm Ngọc Mậu,1919-01-01,nam,Sơn Tây,0,,,,TRUE
Nguyễn Thân Mến,1930-01-30,nam,Nghệ An,0,,,,TRUE
Trịnh Thị Miếng,1915-11-07,Nữ,Gia Định,0,,,,TRUE
Hoàng Trường Minh (Hoàng Khải Luận),1922-12-01,nam,Lào Cai,0,,,,TRUE
Hồ Chí Minh,1890-05-19,nam,TP Hà Nội,0,,,,TRUE
Nguyễn Văn Minh,1928-05-01,nam,Hà Tĩnh,0,,,,TRUE
Bàn Văn Mình,1936-01-01,nam,Sơn La,0,,,,TRUE
Nguyễn Đình Mộc,1932-02-01,nam,Hà Nam,0,,,,TRUE
Đặng Thị Mùi,1929-12-05,Nữ,Thanh Hoá,0,,,,TRUE
Đỗ Hữu Mùi,1932-12-01,nam,TP Hà Nội,0,,,,TRUE
Đinh Thị Ngân,1942-10-13,Nữ,TP Hải Phòng,0,,,,TRUE
Nguyễn Đình Ngân,1891-06-24,nam,Thanh Hoá,0,,,,TRUE
Hồ Thiệu Ngạn (Hồ Công Nghĩa),1907-01-15,nam,Châu Đốc,0,,,,TRUE
Phạm Văn Ngàng,1910-01-01,nam,Hà Nam,0,,,,TRUE
Mai Đình Nghệ,1929-02-28,nam,Quảng Ninh,0,,,,TRUE
Lê Thanh Nghị,1911-03-06,nam,TP Hải Phòng,0,,,,TRUE
Lê Văn Nghĩa,1933-03-06,nam,Thanh Hoá,0,,,,TRUE
Phan Tử Nghĩa,1910-10-23,nam,Thái Bình,0,,,,TRUE
Trần Đaị Nghĩa (Trần Đaị Nghĩa),1913-01-01,nam,Phú Thọ,0,,,,TRUE
Trần Khắc Nghiêm,1927-12-04,nam,Nam Định,0,,,,TRUE
Tôn Viết Nghiệm,1918-05-15,nam,Thanh Hoá,0,,,,TRUE
Hà Văn Nghiệp,1917-01-27,nam,Hoà Bình,0,,,,TRUE
Bùi Đình Ngọa,1915-01-01,nam,Thanh Hoá,0,,,,TRUE
Cầm Ngoan,1922-01-01,nam,Nghĩa Lộ,0,,,,TRUE
Nguyễn Duy Ngọc,1939-01-01,nam,Thái Bình,0,,,,TRUE
Nguyễn Đình Ngữ,1922-02-26,nam,Quảng Ninh,0,,,,TRUE
Nguyễn Xuân Nguyên,1904-02-21,nam,Thanh Hoá,0,,,,TRUE
Trần Văn Nguyên,1904-10-16,nam,Gia Định,0,,,,TRUE
Trịnh Nguyên (Trịnh Nguyên),1922-08-23,nam,Quảng Ninh,0,,,,TRUE
Nguyễn Thị Nguyền,1939-10-08,Nữ,Thái Bình,0,,,,TRUE
Tạ Duy Nguyễn,1921-03-24,nam,Thái Bình,0,,,,TRUE
Nguyễn Thị Minh Nhã,1921-10-20,Nữ,TP Hải Phòng,0,,,,TRUE
Lê Văn Nhàn,1921-01-29,nam,TP Hải Phòng,0,,,,TRUE
Phan Thị Thanh Nhàn,1916-06-01,Nữ,Nghệ An,0,,,,TRUE
Hoàng Hữu Nhân,1920-02-20,nam,TP Hải Phòng,0,,,,TRUE
Lê Thị Nhân,1936-01-01,Nữ,Sơn Tây,0,,,,TRUE
Hoàng Kim Nhì,1925-03-01,nam,Hà Nam,0,,,,TRUE
Nguyễn Văn Nhiên,1922-01-03,nam,Cao Bằng,0,,,,TRUE
Ngô Tấn Nhơn,1914-09-15,nam,Mỹ Tho,0,,,,TRUE
Nguyễn Xuân Như,1917-05-01,nam,Bình Định,0,,,,TRUE
Y Ngông NiêkĐăm,1922-08-13,nam,Đắc Lắk,0,,,,TRUE
Lê Văn Nổ,1927-01-01,nam,Hải Dương,0,,,,TRUE
Tống Văn Nông,1925-05-12,nam,Thái Bình,0,,,,TRUE
Nguyễn Oắng,1914-10-14,nam,Gia Định,0,,,,TRUE
Hoàng Thị Pắng,1942-08-25,Nữ,Lạng Sơn,0,,,,TRUE
Giàng A Páo,1924-01-01,nam,Nghĩa Lộ,0,,,,TRUE
Giàng A Páo,1928-02-02,nam,Sơn La,0,,,,TRUE
Nguyễn Văn Pháp,1912-07-15,nam,Hà Tĩnh,0,,,,TRUE
Huỳnh Tấn Phát,1913-01-01,nam,Mỹ Tho,0,,,,TRUE
Nguyễn Bá Phát,1921-01-01,nam,TP Hải Phòng,0,,,,TRUE
Nguyễn Văn Phát,1909-01-19,nam,Vĩnh Long,0,,,,TRUE
Trương Tấn Phát (Trần Phong Quế),1915-06-15,nam,Châu Đốc,0,,,,TRUE
Tôn Quang Phiệt,1900-11-04,nam,Thừa Thiên - Huế,0,,,,TRUE
Nay Phin,1919-02-24,nam,PleiKu,0,,,,TRUE
Võ Phong (Nguyễn Đức Thái),1910-03-04,nam,Nam Định,0,,,,TRUE
Nguyễn Bá Phủ,1923-01-01,nam,Lai Châu,0,,,,TRUE
Dương Văn Phúc,1910-01-01,nam,Trà Vinh,0,,,,TRUE
Phan Văn Phùng (Đào Bá),1933-01-10,nam,Nam Định,0,,,,TRUE
Lưu Hữu Phước,1921-01-01,nam,Quảng Ninh,0,,,,TRUE
Lê Chân Phương,1925-01-25,Nữ,Hà Nam,0,,,,TRUE
Triệu Khánh Phương (Triệu Nho Phúc),1913-04-21,nam,Thái Nguyên,0,,,,TRUE
Dương Văn Phượng,1930-04-05,nam,Vĩnh Phúc,0,,,,TRUE
Phan Văn Pin,1923-02-12,nam,Cao Bằng,0,,,,TRUE
Sùng Seo Pờla,1915-01-01,Nữ,Lào Cai,0,,,,TRUE
Trương Liên Quân,1918-12-22,nam,Cao Bằng,0,,,,TRUE
Đặng Văn Quang (Đặng Quang Minh),1909-11-02,nam,TP Cần Thơ,0,,,,TRUE
Đỗ Phát Quang,1911-07-18,nam,Bến Tre,0,,,,TRUE
Trần Đức Quang,1936-01-01,nam,Hưng Yên,0,,,,TRUE
Vũ Quang,1926-03-18,nam,TP Hà Nội,0,,,,TRUE
Cao Xuân Quảng,1917-01-01,nam,Nam Định,0,,,,TRUE
Phạm Xuân Quảng,1928-10-10,nam,Quảng Bình,0,,,,TRUE
Hà Thị Quế,1921-08-15,Nữ,Ninh Bình,0,,,,TRUE
Nguyễn Sỹ Quế,1915-01-01,nam,Nghệ An,0,,,,TRUE
Phạm Ngọc Quế,1908-01-01,nam,Phú Yên,0,,,,TRUE
Trần Ngọc Quế,1902-01-01,nam,TP Cần Thơ,0,,,,TRUE
Lang Viết Quý,1928-10-12,nam,Nghệ An,0,,,,TRUE
Trần Mạnh Quỳ,1912-01-01,nam,Quảng Trị,0,,,,TRUE
Nguyễn Như Quỹ,1906-03-12,nam,Vĩnh Phúc,0,,,,TRUE
Nguyễn Hữu Quyền,1924-01-01,nam,Nam Định,0,,,,TRUE
Trần Quỳnh,1920-01-01,nam,Phú Yên,0,,,,TRUE
Trương Văn Quỳnh,1927-07-19,nam,Thái Bình,0,,,,TRUE
Hoàng Sâm,1915-07-01,nam,Hải Dương,0,,,,TRUE
Trần Sâm (Trần Sâm),1918-01-01,nam,Hà Đông,0,,,,TRUE
Đỗ Xuân Sảng,1916-01-01,nam,Phú Thọ,0,,,,TRUE
Phạm Sanh (Phạm Sanh),1911-02-12,nam,Bình Định,0,,,,TRUE
Trịnh Thị Sánh,1939-07-01,Nữ,Thái Nguyên,0,,,,TRUE
Trương Thị Sáu (Nguyễn An Ninh),1899-06-26,Nữ,Hải Dương,0,,,,TRUE
Phạm Văn Sinh,1923-01-01,nam,Hà Bắc,0,,,,TRUE
Lương Văn Soa,1937-10-15,nam,Nghệ An,0,,,,TRUE
Nguyễn Thanh Sơn (Nguyễn Văn Tây),1910-11-05,nam,Trà Vinh,0,,,,TRUE
Tạ Trung Sơn (Tạ Trung Mừng),1936-01-01,nam,Hải Dương,0,,,,TRUE
Phan Văn Sử,1910-01-15,nam,Vĩnh Long,0,,,,TRUE
Lâm Sung (Lâm Sung),1918-03-27,nam,Lai Châu,0,,,,TRUE
Lù Dín Sùng (Lục Vĩnh Tường),1939-10-01,nam,Lào Cai,0,,,,TRUE
Phùng Văn Tài,1934-01-01,nam,Hà Bắc,0,,,,TRUE
Nguyễn Công Tâm (Nguyễn Xuân Nhĩ),1912-01-01,nam,Quảng Nam,0,,,,TRUE
Nguyễn Trọng Tâm,1929-12-14,nam,Sơn Tây,0,,,,TRUE
Nguyễn Xuân Tân,1922-11-10,nam,Nghệ An,0,,,,TRUE
Chu Văn Tấn,1910-05-01,nam,Thái Nguyên,0,,,,TRUE
Hà Kế Tấn,1914-01-01,nam,Nam Định,0,,,,TRUE
Trương Thị Tần,1941-04-26,Nữ,Thái Bình,0,,,,TRUE
Bùi Quang Tạo,1913-01-01,nam,Thái Bình,0,,,,TRUE
Nguyễn Văn Tạo,1908-05-20,nam,Rạch Giá,0,,,,TRUE
Trần Thị Tèo,1927-01-01,Nữ,Hà Đông,0,,,,TRUE
Nguyễn Thị Thạc,1938-06-01,Nữ,Nam Định,0,,,,TRUE
Phạm Ngọc Thạch,1909-05-02,nam,Hải Dương,0,,,,TRUE
Hoàng Văn Thái,1922-09-12,nam,Nghệ An,0,,,,TRUE
Lương Xuân Thái,1934-10-01,nam,TP Hải Phòng,0,,,,TRUE
Nguyễn Duy Thái,1914-01-14,nam,Thái Bình,0,,,,TRUE
Nguyễn Thị Thái,1940-10-10,Nữ,TP Hải Phòng,0,,,,TRUE
La Thăng,1924-01-01,nam,Lạng Sơn,0,,,,TRUE
Phạm Tấn Thăng,1932-02-15,nam,Hà Đông,0,,,,TRUE
Đinh Văn Thắng,1914-01-01,nam,TP Hà Nội,0,,,,TRUE
Tôn Đức Thắng,1888-08-20,nam,Sài Gòn-Chợ Lớn,0,,,,TRUE
Bàn Chí Thanh (Hàm),1927-01-07,nam,Tuyên Quang,0,,,,TRUE
Phan Lưu Thanh,1907-01-01,nam,Phú Yên,0,,,,TRUE
Vũ Thị Thanh,1938-01-01,Nữ,Hải Dương,0,,,,TRUE
Vương Văn Thành (Lê Quý Quỳnh),1923-06-27,nam,Hưng Yên,0,,,,TRUE
Nguyễn Thị Thập (Nguyễn Thị Ngọc Tốt),1908-10-10,Nữ,Mỹ Tho,0,,,,TRUE
